Logging to Datasets/generation_log.txt

Generating Train dataset (30000 samples)...
  Processed 10/30000 samples.
  Processed 20/30000 samples.
  Processed 30/30000 samples.
  Processed 40/30000 samples.
  Processed 50/30000 samples.
  Processed 60/30000 samples.
  Processed 70/30000 samples.
  Processed 80/30000 samples.
  Processed 90/30000 samples.
  Processed 100/30000 samples.
  Processed 110/30000 samples.
  Processed 120/30000 samples.
  Processed 130/30000 samples.
  Processed 140/30000 samples.
  Processed 150/30000 samples.
  Processed 160/30000 samples.
  Processed 170/30000 samples.
  Processed 180/30000 samples.
  Processed 190/30000 samples.
  Processed 200/30000 samples.
  Processed 210/30000 samples.
  Processed 220/30000 samples.
  Processed 230/30000 samples.
  Processed 240/30000 samples.
  Processed 250/30000 samples.
  Processed 260/30000 samples.
  Processed 270/30000 samples.
  Processed 280/30000 samples.
  Processed 290/30000 samples.
  Processed 300/30000 samples.
  Processed 310/30000 samples.
  Processed 320/30000 samples.
  Processed 330/30000 samples.
  Processed 340/30000 samples.
  Processed 350/30000 samples.
  Processed 360/30000 samples.
  Processed 370/30000 samples.
  Processed 380/30000 samples.
  Processed 390/30000 samples.
  Processed 400/30000 samples.
  Processed 410/30000 samples.
  Processed 420/30000 samples.
  Processed 430/30000 samples.
  Processed 440/30000 samples.
  Processed 450/30000 samples.
  Processed 460/30000 samples.
  Processed 470/30000 samples.
  Processed 480/30000 samples.
  Processed 490/30000 samples.
  Processed 500/30000 samples.
  Processed 510/30000 samples.
  Processed 520/30000 samples.
  Processed 530/30000 samples.
  Processed 540/30000 samples.
  Processed 550/30000 samples.
  Processed 560/30000 samples.
  Processed 570/30000 samples.
  Processed 580/30000 samples.
  Processed 590/30000 samples.
  Processed 600/30000 samples.
  Processed 610/30000 samples.
  Processed 620/30000 samples.
  Processed 630/30000 samples.
  Processed 640/30000 samples.
  Processed 650/30000 samples.
  Processed 660/30000 samples.
  Processed 670/30000 samples.
  Processed 680/30000 samples.
  Processed 690/30000 samples.
  Processed 700/30000 samples.
  Processed 710/30000 samples.
  Processed 720/30000 samples.
  Processed 730/30000 samples.
  Processed 740/30000 samples.
  Processed 750/30000 samples.
  Processed 760/30000 samples.
  Processed 770/30000 samples.
  Processed 780/30000 samples.
  Processed 790/30000 samples.
  Processed 800/30000 samples.
  Processed 810/30000 samples.
  Processed 820/30000 samples.
  Processed 830/30000 samples.
  Processed 840/30000 samples.
  Processed 850/30000 samples.
